sheetAssetId,sheetRepositoryPath,sheetWarehouse,sheetStatus,pilotId,targetId,pilotName,shipId,faction,pilotSkill,squadPointCost,recommendedAction
"AST-025826A0244BC9E5","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b52c3d72d013ceaf.jpg","legacy1e","clear","PILOT-F3936AB17701","ig88c","IG-88C","aggressor","scumandvillainy","6","36","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-070E9132BB7062D8","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9fa3eacaa97eb075.jpg","legacy1e","clear","PILOT-3EA7FF41AB8A","spicerunner","Spice Runner","hwk290","scumandvillainy","1","16","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-07EEAAA7DDD3D1A5","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__1ce28bfa8588d1c0.jpg","legacy1e","clear","PILOT-24EED7FB9599","ap5","AP-5","sheathipedeclassshuttle","rebelalliance","1","15","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-0868093752192D67","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e59c4a387e1a8612.jpg","legacy1e","clear","PILOT-2699BB62E4DA","majorrhymer","Major Rhymer","tiebomber","galacticempire","7","26","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-08A72E2763F8E1AB","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6dda404247201f0c.png","legacy1e","clear","PILOT-47BE7DD4C303","blacksunace","Black Sun Ace","kihraxzfighter","scumandvillainy","5","23","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-0984543EA367BD1E","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__a9a2dd9dc6870c66.jpg","legacy1e","clear","PILOT-F578A712FB2F","redline","""Redline""","tiepunisher","galacticempire","7","27","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-0B50322807EA931F","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6ea7c985873a0654.jpg","legacy1e","clear","PILOT-8A5CA1DCCBEA","bobafett","Boba Fett","firespray31","scumandvillainy","8","39","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-0C785B50D0104EEE","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__918718401447f3eb.jpg","legacy1e","clear","PILOT-AB91776CBC66","turrphennir","Turr Phennir","tieinterceptor","galacticempire","7","25","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-0C839CB3E1E6C464","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__986563eedafd2375.jpg","legacy1e","clear","PILOT-B83A2C097842","outerrimsmuggler","Outer Rim Smuggler","yt1300","rebelalliance","1","27","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-0CAA706016204C88","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__18f0fc42531efb0d.png","legacy1e","clear","PILOT-29C434698216","doubleedge","""Double Edge""","tieaggressor","galacticempire","4","19","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-0E38D44E9D15BA42","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6a0c60074efb9f5c.png","legacy1e","clear","PILOT-DA5161BA5569","academypilot","Academy Pilot","tiefighter","galacticempire","1","12","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-11B92D15828B797B","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__530db44fdeb67130.png","legacy1e","clear","PILOT-2BF2DAE8F20E","captainjostero","Captain Jostero","kihraxzfighter","scumandvillainy","4","24","Crop and validate this pilot's individual base token from the clear source sheet."
