PilotId,DisplayName,Xws,Faction,Ship,Skill,Points,Status,DonorRecommendation
"firstorder::tiesilencer::sienarjaemusanalyst","Sienar-Jaemus Analyst","sienarjaemusanalyst","First Order","TIE Silencer",4,26,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiesilencer/firstordertestpilot__pilot-13ec6ba835cc.png"
"firstorder::tiesilencer::testpilotblackout","Test Pilot ""Blackout""","testpilotblackout","First Order","TIE Silencer",7,31,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiesilencer/firstordertestpilot__pilot-13ec6ba835cc.png"
"firstorder::tiefofighter::epsilonace","""Epsilon Ace""","epsilonace","First Order","TIE/fo Fighter",4,17,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiefofighter::epsilonleader","""Epsilon Leader""","epsilonleader","First Order","TIE/fo Fighter",6,19,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiefofighter::omegaace","""Omega Ace""","omegaace","First Order","TIE/fo Fighter",7,20,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiefofighter::omegaleader","""Omega Leader""","omegaleader","First Order","TIE/fo Fighter",8,21,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiefofighter::zetaace","""Zeta Ace""","zetaace","First Order","TIE/fo Fighter",5,18,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiefofighter::zetaleader","""Zeta Leader""","zetaleader","First Order","TIE/fo Fighter",7,20,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiefofighter::epsilonsquadronpilot","Epsilon Squadron Pilot","epsilonsquadronpilot","First Order","TIE/fo Fighter",1,15,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiefofighter::omegasquadronpilot","Omega Squadron Pilot","omegasquadronpilot","First Order","TIE/fo Fighter",4,17,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder::tiesffighter::omegaspecialist","Omega Specialist","omegaspecialist","First Order","TIE/sf Fighter",5,25,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiesffighter/backdraft__pilot-f5731d9e2983.png"
"firstorder::tiesffighter::zetaspecialist","Zeta Specialist","zetaspecialist","First Order","TIE/sf Fighter",3,23,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/tiesffighter/backdraft__pilot-f5731d9e2983.png"
"firstorder::upsilonclassshuttle::kyloren","Kylo Ren","kyloren","First Order","Upsilon-class Shuttle",6,34,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/lieutenantdormitz__pilot-ce8814af4a55.png"
"firstorder::upsilonclassshuttle::majorstridan","Major Stridan","majorstridan","First Order","Upsilon-class Shuttle",4,32,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/lieutenantdormitz__pilot-ce8814af4a55.png"
"galacticempire::alphaclassstarwing::rhosquadronveteran","Rho Squadron Veteran","rhosquadronveteran","Galactic Empire","Alpha-class Star Wing",4,21,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/alphaclassstarwing/lieutenantkarsabi__pilot-a0f3db878b53.png"
"galacticempire::firespray31::bobafett","Boba Fett","bobafett","Galactic Empire","Firespray-31",8,39,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/firespray31/bountyhunter__pilot-d7f4d8ffef99.png"
"galacticempire::firespray31::kathscarlet","Kath Scarlet","kathscarlet","Galactic Empire","Firespray-31",7,38,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/firespray31/bountyhunter__pilot-d7f4d8ffef99.png"
"galacticempire::lambdaclassshuttle::captainyorr","Captain Yorr","captainyorr","Galactic Empire","Lambda-class Shuttle",4,24,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/lambdaclassshuttle/captainkagi__pilot-80a485dc5242.png"
"galacticempire::tieadvprototype::sienartestpilot","Sienar Test Pilot","sienartestpilot","Galactic Empire","TIE Adv. Prototype",2,16,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tieadvprototype/baronoftheempire__pilot-65747e26907e.png"
"galacticempire::tieadvprototype::theinquisitor","The Inquisitor","theinquisitor","Galactic Empire","TIE Adv. Prototype",8,25,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tieadvprototype/baronoftheempire__pilot-65747e26907e.png"
"galacticempire::tieadvprototype::valenrudor","Valen Rudor","valenrudor","Galactic Empire","TIE Adv. Prototype",6,22,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tieadvprototype/baronoftheempire__pilot-65747e26907e.png"
"galacticempire::tieadvanced::commanderalozen","Commander Alozen","commanderalozen","Galactic Empire","TIE Advanced",5,25,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tieadvanced/darthvader__pilot-31738df69b79.png"
"galacticempire::tieadvanced::lieutenantcolzet","Lieutenant Colzet","lieutenantcolzet","Galactic Empire","TIE Advanced",3,23,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tieadvanced/darthvader__pilot-31738df69b79.png"
"galacticempire::tieadvanced::stormsquadronpilot","Storm Squadron Pilot","stormsquadronpilot","Galactic Empire","TIE Advanced",4,23,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tieadvanced/darthvader__pilot-31738df69b79.png"
"galacticempire::tieaggressor::onyxsquadronescort","Onyx Squadron Escort","onyxsquadronescort","Galactic Empire","TIE Aggressor",5,19,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tieaggressor/doubleedge__pilot-29c434698216.png"
"galacticempire::tiebomber::gammasquadronpilot","Gamma Squadron Pilot","gammasquadronpilot","Galactic Empire","TIE Bomber",4,18,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tiebomber/captainjonus__pilot-bdaa55ad958f.png"
"galacticempire::tiebomber::gammasquadronveteran","Gamma Squadron Veteran","gammasquadronveteran","Galactic Empire","TIE Bomber",5,19,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tiebomber/captainjonus__pilot-bdaa55ad958f.png"
"galacticempire::tiedefender::glaivesquadronpilot","Glaive Squadron Pilot","glaivesquadronpilot","Galactic Empire","TIE Defender",6,34,"MissingTokenHasPilotCard","assets/generated/PilotBaseToken/galacticempire/tiedefender/colonelvessery__pilot-67211d993ab3.png"
