"RelativePath","FullPath","Extension","SizeBytes","DetectedType","SuggestedAction","HeaderHex","TextPreview"
"api.tabletopsimulator.com\other\asset__a13e8ac4fd049948.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\api.tabletopsimulator.com\other\asset__a13e8ac4fd049948.bin",".bin","38683","HTML webpage","Delete","0A 3C 21 64 6F 63 74 79 70 65 20 68 74 6D 6C 3E","<!doctype html> <html lang=""en"" class=""no-js"">   <head>            <meta charset=""utf-8"">       <meta name=""viewport"" content=""width=device-width,initial-scale=1"">                                   <link rel=""icon"" href=""../../img/Icon-Dice.png"">       <meta name=""generator"" content=""mkdocs-1.6.1, mkdocs-material-7.0.7"">                          <title>Introduction - Tabletop Simulator API</title>                        <link rel=""stylesheet"" href=""../../assets/stylesheets/main.c772ddf0.min.css"
"github.com\other\asset__131d27368c58e617.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\asset__131d27368c58e617.bin",".bin","307686","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45 20","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images.g"
"github.com\other\Credits__314eb66dc760b9a6.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\Credits__314eb66dc760b9a6.bin",".bin","266747","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images."
"github.com\other\Doc_-Commands__a6d31458131f30a6.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\Doc_-Commands__a6d31458131f30a6.bin",".bin","287552","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images."
"github.com\other\Doc_-List-Building__74966617ad763375.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\Doc_-List-Building__74966617ad763375.bin",".bin","267818","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images."
"github.com\other\Tabletop-Simulator-Misc__8743dfe85ac926f6.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\Tabletop-Simulator-Misc__8743dfe85ac926f6.bin",".bin","231084","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45 20","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images.g"
"github.com\other\TTS_lib__b0b762ed9d3491a8.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\TTS_lib__b0b762ed9d3491a8.bin",".bin","260606","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45 20","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images.g"
"github.com\other\TTS_xwing__12ae5402ae696f57.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\TTS_xwing__12ae5402ae696f57.bin",".bin","307686","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45 20","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images.g"
"github.com\other\TTS_xwing__99b448a20721e253.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\TTS_xwing__99b448a20721e253.bin",".bin","307686","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45 20","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images.g"
"github.com\other\Update-roundup_-v1__7d533f1e68e2788b.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\Update-roundup_-v1__7d533f1e68e2788b.bin",".bin","267069","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images."
